process,mask
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,0
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,1
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,2
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,3
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,4
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,5
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,6
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,7
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,8
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,9
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,10
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,11
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,12
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,13
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,14
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/multi_cache_stress,15
