process,mask
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 502.gcc_r, 0
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 1
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 2
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 3
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 502.gcc_r, 4
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 5
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 6
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 7
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 502.gcc_r, 8
specperl -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/common -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin -I /proj/s24-18-742/tests/speccpu2017-build-helper/bin/lib /proj/s24-18-742/tests/speccpu2017-build-helper/bin/harness/runcpu --config=my_test.cfg --threads=1 541.leela_r, 9
