process,mask
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,0
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,1
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,2
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,3
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,4
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,5
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,6
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,7
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,8
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,9
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,10
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,11
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,12
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,13
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,14
/users/ngaertne/CNC/tests/microbenchmarks/noah_l4/program,15
